============================= test session starts =============================
platform: node v20.18.1
test framework: vitest
timestamp: 2026-01-28T09:35:55.297Z
rootdir: /home/ilan/BricksLLM/frontend-huggingface

collecting ... collected 11 items

test_recovery_resilience::test_write_retry_success PASSED (6ms) [total_items=5.000, successful_writes=5.000, recovered_writes=1.000, total_attempts=7.000, success_rate=100.000, avg_attempts=1.400] [  9%]
test_recovery_resilience::test_hebrew_write_recovery PASSED (3ms) [hebrew_items=3.000, hebrew_successes=3.000, hebrew_success_rate=100.000] [ 18%]
test_recovery_resilience::test_read_graceful_degradation PASSED (2ms) [total_searches=10.000, successful_searches=4.000, degraded_searches=6.000, graceful_degradation_rate=60.000] [ 27%]
test_recovery_resilience::test_corruption_detection PASSED (4ms) [total_entries=3.000, valid_entries=2.000, corrupted_entries=1.000, corruption_filtered=1.000] [ 36%]
test_recovery_resilience::test_hebrew_corruption_handling PASSED (1ms) [hebrew_total=2.000, hebrew_valid=1.000, hebrew_corruption_detected=1.000] [ 45%]
test_recovery_resilience::test_metadata_persistence PASSED (0ms) [fields_checked=15.000, fields_persisted=15.000, integrity_valid=1.000, missing_fields=0.000] [ 55%]
test_recovery_resilience::test_id_format_validation PASSED (0ms) [total_ids_tested=6.000, valid_ids=3.000, invalid_ids=3.000, validation_working=1.000] [ 64%]
test_recovery_resilience::test_timeout_partial_results PASSED (2ms) [total_searches=10.000, full_results=7.000, partial_results=3.000, partial_rate=30.000, system_resilient=1.000] [ 73%]
test_recovery_resilience::test_recovery_rate_tracking PASSED (1ms) [recovery_attempts=28.000, successful_recoveries=6.000, recovery_rate=21.000, system_self_healing=1.000] [ 82%]
test_recovery_resilience::test_bilingual_data_recovery PASSED (1ms) [english_items=2.000, hebrew_items=2.000, mixed_items=1.000, english_recovered=2.000, hebrew_recovered=2.000, mixed_recovered=1.000, total_recovery_rate=100.000] [ 91%]
test_recovery_resilience::test_recovery_resilience PASSED (1ms) [scenarios_tested=3.000, total_write_attempts=15.000, total_write_successes=14.000, write_success_rate=93.000, total_read_attempts=9.000, total_read_successes=8.000, degraded_responses=1.000, system_resilience_score=91.000] [100%]

============================== benchmark summary ==============================

Metrics Summary:
  total_items: avg=5.000, min=5.000, max=5.000
  successful_writes: avg=5.000, min=5.000, max=5.000
  recovered_writes: avg=1.000, min=1.000, max=1.000
  total_attempts: avg=7.000, min=7.000, max=7.000
  success_rate: avg=100.000, min=100.000, max=100.000
  avg_attempts: avg=1.400, min=1.400, max=1.400
  hebrew_items: avg=2.500, min=2.000, max=3.000
  hebrew_successes: avg=3.000, min=3.000, max=3.000
  hebrew_success_rate: avg=100.000, min=100.000, max=100.000
  total_searches: avg=10.000, min=10.000, max=10.000
  successful_searches: avg=4.000, min=4.000, max=4.000
  degraded_searches: avg=6.000, min=6.000, max=6.000
  graceful_degradation_rate: avg=60.000, min=60.000, max=60.000
  total_entries: avg=3.000, min=3.000, max=3.000
  valid_entries: avg=2.000, min=2.000, max=2.000
  corrupted_entries: avg=1.000, min=1.000, max=1.000
  corruption_filtered: avg=1.000, min=1.000, max=1.000
  hebrew_total: avg=2.000, min=2.000, max=2.000
  hebrew_valid: avg=1.000, min=1.000, max=1.000
  hebrew_corruption_detected: avg=1.000, min=1.000, max=1.000
  fields_checked: avg=15.000, min=15.000, max=15.000
  fields_persisted: avg=15.000, min=15.000, max=15.000
  integrity_valid: avg=1.000, min=1.000, max=1.000
  missing_fields: avg=0.000, min=0.000, max=0.000
  total_ids_tested: avg=6.000, min=6.000, max=6.000
  valid_ids: avg=3.000, min=3.000, max=3.000
  invalid_ids: avg=3.000, min=3.000, max=3.000
  validation_working: avg=1.000, min=1.000, max=1.000
  full_results: avg=7.000, min=7.000, max=7.000
  partial_results: avg=3.000, min=3.000, max=3.000
  partial_rate: avg=30.000, min=30.000, max=30.000
  system_resilient: avg=1.000, min=1.000, max=1.000
  recovery_attempts: avg=28.000, min=28.000, max=28.000
  successful_recoveries: avg=6.000, min=6.000, max=6.000
  recovery_rate: avg=21.000, min=21.000, max=21.000
  system_self_healing: avg=1.000, min=1.000, max=1.000
  english_items: avg=2.000, min=2.000, max=2.000
  mixed_items: avg=1.000, min=1.000, max=1.000
  english_recovered: avg=2.000, min=2.000, max=2.000
  hebrew_recovered: avg=2.000, min=2.000, max=2.000
  mixed_recovered: avg=1.000, min=1.000, max=1.000
  total_recovery_rate: avg=100.000, min=100.000, max=100.000
  scenarios_tested: avg=3.000, min=3.000, max=3.000
  total_write_attempts: avg=15.000, min=15.000, max=15.000
  total_write_successes: avg=14.000, min=14.000, max=14.000
  write_success_rate: avg=93.000, min=93.000, max=93.000
  total_read_attempts: avg=9.000, min=9.000, max=9.000
  total_read_successes: avg=8.000, min=8.000, max=8.000
  degraded_responses: avg=1.000, min=1.000, max=1.000
  system_resilience_score: avg=91.000, min=91.000, max=91.000

============================== test results ===================================
11 passed, 0 failed in 0.06s
===============================================================================
