============================= test session starts =============================
platform: node v20.18.1
test framework: vitest
timestamp: 2026-01-21T22:00:09.712Z
rootdir: /home/ilan/BricksLLM/frontend-huggingface

collecting ... collected 9 items

test_search_quality::test_synonym_understanding PASSED (10ms) [car_synonym_found=1.000, vehicle_synonym_found=1.000, joyful_synonym_found=1.000, synonym_success_rate=1.000] [ 11%]
test_search_quality::test_hebrew_synonym_understanding PASSED (4ms) [hebrew_synonym_results=2.000] [ 22%]
test_search_quality::test_typo_tolerance PASSED (2ms) [typo_queries=3.000, typo_matches=3.000, typo_tolerance_rate=1.000] [ 33%]
test_search_quality::test_acronym_expansion PASSED (2ms) [ai_full_found_acronym=1.000, api_full_found_acronym=1.000, ai_acronym_found_full=1.000, acronym_success_rate=1.000] [ 44%]
test_search_quality::test_result_diversity PASSED (1ms) [total_topics=6.000, topics_in_results=5.000, diversity_ratio=1.000] [ 56%]
test_search_quality::test_recency_vs_relevance PASSED (0ms) [old_relevant_found=1.000, new_relevant_found=1.000, results_count=3.000] [ 67%]
test_search_quality::test_partial_match_quality PASSED (0ms) [partial_match_relevant=3.000, partial_match_total=3.000, ethiopian_relevant=2.000, partial_precision=1.000] [ 78%]
test_search_quality::test_bilingual_search_quality PASSED (1ms) [english_search_found=1.000, hebrew_search_found=1.000, mixed_search_found=1.000, bilingual_success_rate=1.000] [ 89%]
test_search_quality::test_search_quality PASSED (1ms) [mrr=1.000, ndcg_at_5=1.000, precision_at_5=0.600, results_count=5.000, relevant_in_corpus=3.000] [100%]

============================== benchmark summary ==============================

Metrics Summary:
  car_synonym_found: avg=1.000, min=1.000, max=1.000
  vehicle_synonym_found: avg=1.000, min=1.000, max=1.000
  joyful_synonym_found: avg=1.000, min=1.000, max=1.000
  synonym_success_rate: avg=1.000, min=1.000, max=1.000
  hebrew_synonym_results: avg=2.000, min=2.000, max=2.000
  typo_queries: avg=3.000, min=3.000, max=3.000
  typo_matches: avg=3.000, min=3.000, max=3.000
  typo_tolerance_rate: avg=1.000, min=1.000, max=1.000
  ai_full_found_acronym: avg=1.000, min=1.000, max=1.000
  api_full_found_acronym: avg=1.000, min=1.000, max=1.000
  ai_acronym_found_full: avg=1.000, min=1.000, max=1.000
  acronym_success_rate: avg=1.000, min=1.000, max=1.000
  total_topics: avg=6.000, min=6.000, max=6.000
  topics_in_results: avg=5.000, min=5.000, max=5.000
  diversity_ratio: avg=1.000, min=1.000, max=1.000
  old_relevant_found: avg=1.000, min=1.000, max=1.000
  new_relevant_found: avg=1.000, min=1.000, max=1.000
  results_count: avg=4.000, min=3.000, max=5.000
  partial_match_relevant: avg=3.000, min=3.000, max=3.000
  partial_match_total: avg=3.000, min=3.000, max=3.000
  ethiopian_relevant: avg=2.000, min=2.000, max=2.000
  partial_precision: avg=1.000, min=1.000, max=1.000
  english_search_found: avg=1.000, min=1.000, max=1.000
  hebrew_search_found: avg=1.000, min=1.000, max=1.000
  mixed_search_found: avg=1.000, min=1.000, max=1.000
  bilingual_success_rate: avg=1.000, min=1.000, max=1.000
  mrr: avg=1.000, min=1.000, max=1.000
  ndcg_at_5: avg=1.000, min=1.000, max=1.000
  precision_at_5: avg=0.600, min=0.600, max=0.600
  relevant_in_corpus: avg=3.000, min=3.000, max=3.000

============================== test results ===================================
9 passed, 0 failed in 0.05s
===============================================================================
